----------------------  ----------------------------------------------------------------
<<<<<<< HEAD
Last updated:           2024-11-06 03:04 UTC
=======
Last updated:           2024-11-06 03:06 UTC
>>>>>>> 16658969 (ok)
Latest batch received:  (Alaska, Arizona, Georgia, North Carolina, Nevada, Pennsylvania)
Web version:            https://example.com
----------------------  ----------------------------------------------------------------

Alabama - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 02:11  trump-d leading by 24,502  Votes remaining (est.): 2099533  Change: 52,122  Precincts reporting: 0.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 28,876  Votes remaining (est.): 2090103  Change: 61,552  Precincts reporting: 0.29%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  -------------------------  -------------------------------  --------------  --------------------------  --------------------------------------  ----------

Maine - Total Votes:
----------------  -------------------------  ------------------------------  --------------  --------------------------  --------------------------------------  ----------
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:02  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:31  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:32  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:32  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:38  harris-k leading by 0      Votes remaining (est.): 471425  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:40  harris-k leading by 0      Votes remaining (est.): 916475  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:40  harris-k leading by 0      Votes remaining (est.): 445050  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:59  harris-k leading by 853    Votes remaining (est.): 468502  Change: 2,923   Precincts reporting: 1.30%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 1,262   Votes remaining (est.): 439679  Change: 5,362   Precincts reporting: 1.90%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  trump-d leading by 409     Votes remaining (est.): 908181  Change: 8,285   Precincts reporting: 1.74%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:24  harris-k leading by 1,256  Votes remaining (est.): 467165  Change: 4,260   Precincts reporting: 2.60%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 1,410   Votes remaining (est.): 901285  Change: 15,144  Precincts reporting: 3.48%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 2,666   Votes remaining (est.): 434120  Change: 10,884  Precincts reporting: 3.80%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  -------------------------  ------------------------------  --------------  --------------------------  --------------------------------------  ----------

Maryland - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:00  harris-k leading by 0        Votes remaining (est.): 3115764  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  trump-d leading by 271       Votes remaining (est.): 3114907  Change: 857        Precincts reporting: 0.05%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 2,086     Votes remaining (est.): 3109897  Change: 5,867      Precincts reporting: 0.20%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 2,086     Votes remaining (est.): 3109897  Change: 5,867      Precincts reporting: 0.20%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:34  trump-d leading by 3,957     Votes remaining (est.): 3104360  Change: 11,404     Precincts reporting: 0.46%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:40  trump-d leading by 5,620     Votes remaining (est.): 3100401  Change: 15,363     Precincts reporting: 0.56%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  trump-d leading by 7,441     Votes remaining (est.): 3086314  Change: 29,450     Precincts reporting: 0.97%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  harris-k leading by 422,721  Votes remaining (est.): 1540350  Change: 1,579,360  Precincts reporting: 21.40%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

Massachusetts - Total Votes:
----------------  ---------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:15  harris-k leading by 36       Votes remaining (est.): 3734962  Change: 67       Precincts reporting: 0.04%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  harris-k leading by 36       Votes remaining (est.): 3734962  Change: 67       Precincts reporting: 0.04%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 1,135    Votes remaining (est.): 3731065  Change: 3,954    Precincts reporting: 0.33%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 1,135    Votes remaining (est.): 3731065  Change: 3,954    Precincts reporting: 0.33%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 1,098    Votes remaining (est.): 3730533  Change: 4,486    Precincts reporting: 0.67%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:39  harris-k leading by 42,317   Votes remaining (est.): 3653734  Change: 81,285   Precincts reporting: 2.55%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 83,499   Votes remaining (est.): 3550235  Change: 184,056  Precincts reporting: 6.11%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  harris-k leading by 157,206  Votes remaining (est.): 3273046  Change: 454,794  Precincts reporting: 12.85%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Michigan - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 59,582  Votes remaining (est.): 5893148  Change: 130,919  Precincts reporting: 0.04%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:21  harris-k leading by 57,199  Votes remaining (est.): 5777562  Change: 246,505  Precincts reporting: 0.11%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 48,221  Votes remaining (est.): 5725508  Change: 298,559  Precincts reporting: 0.16%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 48,221  Votes remaining (est.): 5725508  Change: 298,559  Precincts reporting: 0.16%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 48,652  Votes remaining (est.): 5684711  Change: 339,356  Precincts reporting: 0.73%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 58,675  Votes remaining (est.): 5607645  Change: 416,422  Precincts reporting: 0.86%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 41,203  Votes remaining (est.): 5433011  Change: 591,056  Precincts reporting: 1.97%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  harris-k leading by 56,928  Votes remaining (est.): 5180027  Change: 719,512  Precincts reporting: 4.43%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------

Minnesota - Total Votes:
----------------  ------------------------  -------------------------------  --------------  --------------------------  --------------------------------------  ----------
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:30  harris-k leading by 0     Votes remaining (est.): 3334872  Change: 0       Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  trump-d leading by 651    Votes remaining (est.): 3333071  Change: 1,801   Precincts reporting: 0.10%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:33  trump-d leading by 2,592  Votes remaining (est.): 3320959  Change: 13,913  Precincts reporting: 1.12%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ------------------------  -------------------------------  --------------  --------------------------  --------------------------------------  ----------

Mississippi - Total Votes:
----------------  -------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:05  trump-d leading by 0       Votes remaining (est.): 1335457  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:19  trump-d leading by 46      Votes remaining (est.): 1334816  Change: 641      Precincts reporting: 0.06%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:19  trump-d leading by 46      Votes remaining (est.): 1334816  Change: 641      Precincts reporting: 0.06%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:19  trump-d leading by 46      Votes remaining (est.): 1334816  Change: 641      Precincts reporting: 0.06%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:35  trump-d leading by 6,337   Votes remaining (est.): 1288498  Change: 46,959   Precincts reporting: 1.94%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:39  trump-d leading by 6,239   Votes remaining (est.): 1288132  Change: 47,325   Precincts reporting: 1.99%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  trump-d leading by 17,831  Votes remaining (est.): 1212826  Change: 122,631  Precincts reporting: 9.80%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  trump-d leading by 67,336  Votes remaining (est.): 1045628  Change: 276,889  Precincts reporting: 25.98%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  -------------------------  -------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Missouri - Total Votes:
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------
2024-11-06 01:00  harris-k leading by 0       Votes remaining (est.): 3246784  Change: 0        Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  trump-d leading by 5,867    Votes remaining (est.): 3234531  Change: 12,253   Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  trump-d leading by 2,264    Votes remaining (est.): 3195227  Change: 51,557   Precincts reporting: 0.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  trump-d leading by 2,264    Votes remaining (est.): 3195227  Change: 51,557   Precincts reporting: 0.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:30  trump-d leading by 4,345    Votes remaining (est.): 3191615  Change: 55,169   Precincts reporting: 0.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:39  trump-d leading by 6,482    Votes remaining (est.): 3182577  Change: 64,207   Precincts reporting: 0.17%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 34,704  Votes remaining (est.): 2807940  Change: 434,090  Precincts reporting: 2.10%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  harris-k leading by 41,412  Votes remaining (est.): 2591123  Change: 645,862  Precincts reporting: 3.97%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  -------------------------------  ---------------  --------------------------  --------------------------------------  ----------

Montana - Total Votes:
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:33  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:17  harris-k leading by 0  Votes remaining (est.): 617653  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  ------------------------------  ---------  --------------------------  --------------------------------------  ----------

Nebraska - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:35  harris-k leading by 0       Votes remaining (est.): 297174  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:45  harris-k leading by 0       Votes remaining (est.): 287777  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 911987  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:53  harris-k leading by 0       Votes remaining (est.): 328334  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:00  harris-k leading by 30,199  Votes remaining (est.): 166424  Change: 121,353  Precincts reporting: 42.03%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:05  trump-d leading by 9,072    Votes remaining (est.): 300256  Change: 28,078   Precincts reporting: 8.49%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  harris-k leading by 36,236  Votes remaining (est.): 664883  Change: 247,104  Precincts reporting: 27.07%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 15,534  Votes remaining (est.): 210942  Change: 86,232   Precincts reporting: 28.99%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:26  harris-k leading by 9,946   Votes remaining (est.): 193613  Change: 103,561  Precincts reporting: 34.78%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:28  harris-k leading by 30,049  Votes remaining (est.): 155626  Change: 132,151  Precincts reporting: 46.01%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  trump-d leading by 21,268   Votes remaining (est.): 274100  Change: 54,025   Precincts reporting: 16.51%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  harris-k leading by 18,734  Votes remaining (est.): 622073  Change: 289,705  Precincts reporting: 31.75%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

Nevada - Total Votes:
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 21:34  harris-k leading by 0  Votes remaining (est.): 1421759  Change: 0  Precincts reporting: 0.00%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------  -------------------------------  ---------  --------------------------  --------------------------------------  ----------

New Hampshire - Total Votes:
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 15,767  Votes remaining (est.): 685625  Change: 131,833  Precincts reporting: 15.05%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:22  harris-k leading by 16,858  Votes remaining (est.): 673576  Change: 146,407  Precincts reporting: 16.30%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 15,744  Votes remaining (est.): 664550  Change: 155,433  Precincts reporting: 17.24%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:28  harris-k leading by 17,383  Votes remaining (est.): 661412  Change: 158,571  Precincts reporting: 17.55%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 19,180  Votes remaining (est.): 608526  Change: 211,696  Precincts reporting: 21.94%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 20,503  Votes remaining (est.): 599689  Change: 220,533  Precincts reporting: 23.51%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:09  harris-k leading by 29,307  Votes remaining (est.): 528720  Change: 291,482  Precincts reporting: 29.78%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:29  harris-k leading by 29,537  Votes remaining (est.): 502069  Change: 315,023  Precincts reporting: 33.23%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  --------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

New Jersey - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-06 01:16  harris-k leading by 1,275    Votes remaining (est.): 3983991  Change: 471,138    Precincts reporting: 10.57%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:23  harris-k leading by 35,341   Votes remaining (est.): 3665518  Change: 789,611    Precincts reporting: 17.72%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 93,442   Votes remaining (est.): 3519914  Change: 935,215    Precincts reporting: 20.99%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:27  harris-k leading by 93,442   Votes remaining (est.): 3519914  Change: 935,215    Precincts reporting: 20.99%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:37  harris-k leading by 172,151  Votes remaining (est.): 3196757  Change: 1,258,372  Precincts reporting: 28.25%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 01:41  harris-k leading by 162,526  Votes remaining (est.): 3128808  Change: 1,326,321  Precincts reporting: 29.77%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:11  harris-k leading by 223,197  Votes remaining (est.): 2271823  Change: 2,183,306  Precincts reporting: 49.01%  Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:30  harris-k leading by 201,479  Votes remaining (est.): 1910945  Change: 2,544,184  Precincts reporting: 57.11%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------

New Mexico - Total Votes:
----------------  -------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 17:32  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:10  harris-k leading by 0      Votes remaining (est.): 939555  Change: 0        Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-06 02:31  harris-k leading by 4,167  Votes remaining (est.): 836218  Change: 103,337  Precincts reporting: 11.02%  Hurdle for trailing candidate: Unknown  Trend: n/a
----------------  -------------------------  ------------------------------  ---------------  ---------------------------  --------------------------------------  ----------

New York - Total Votes:
----------------  ---------------------------  -------------------------------  -----------------  ---------------------------  --------------------------------------  ----------
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
2024-11-05 19:54  harris-k leading by 0        Votes remaining (est.): 8673581  Change: 0          Precincts reporting: 0.00%   Hurdle for trailing candidate: Unknown  Trend: n/a
